R1: IF area = '(11370.5, 12421.5]' AND perimeter = '(359.09900000000005, 426.145]' -> class = 'Osmancik' [Precision: 100%, Coverage: 3.54%]
R2: IF area = '(11370.5, 12421.5]' AND majoraxis = '(203.55, 239.01]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.26%]
R3: IF area = '(11370.5, 12421.5]' AND majoraxis = '(145.263, 174.354]' -> class = 'Osmancik' [Precision: 100%, Coverage: 6.14%]
R4: IF area = '(12421.5, 13950.0]' AND majoraxis = '(145.263, 174.354]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.39%]
R5: IF area = '(11370.5, 12421.5]' AND minoraxis = '(90.144, 107.542]' -> class = 'Osmancik' [Precision: 100%, Coverage: 2.13%]
R6: IF area = '(13950.0, 18913.0]' AND minoraxis = '(82.732, 86.435]' -> class = 'Cammeo' [Precision: 100%, Coverage: 1.15%]
R7: IF area = '(13950.0, 18913.0]' AND minoraxis = '(59.531, 82.732]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.07%]
R8: IF area = '(13950.0, 18913.0]' AND minoraxis = '(86.435, 90.144]' -> class = 'Cammeo' [Precision: 100%, Coverage: 6.96%]
R9: IF area = '(7550.999, 11370.5]' AND minoraxis = '(82.732, 86.435]' -> class = 'Osmancik' [Precision: 100%, Coverage: 6.73%]
R10: IF area = '(7550.999, 11370.5]' AND minoraxis = '(90.144, 107.542]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.1%]
R11: IF area = '(7550.999, 11370.5]' AND minoraxis = '(86.435, 90.144]' -> class = 'Osmancik' [Precision: 100%, Coverage: 1.38%]
R12: IF area = '(13950.0, 18913.0]' AND eccentricity = '(0.903, 0.948]' -> class = 'Cammeo' [Precision: 100%, Coverage: 10.53%]
R13: IF area = '(7550.999, 11370.5]' AND eccentricity = '(0.776, 0.872]' -> class = 'Osmancik' [Precision: 100%, Coverage: 9.02%]
R14: IF area = '(13950.0, 18913.0]' AND convex_area = '(12706.5, 14284.0]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.39%]
R15: IF perimeter = '(426.145, 448.852]' AND majoraxis = '(145.263, 174.354]' -> class = 'Osmancik' [Precision: 100%, Coverage: 3.81%]
R16: IF perimeter = '(448.852, 483.684]' AND majoraxis = '(145.263, 174.354]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.03%]
R17: IF perimeter = '(483.684, 548.446]' AND minoraxis = '(86.435, 90.144]' -> class = 'Cammeo' [Precision: 100%, Coverage: 6.99%]
R18: IF perimeter = '(359.09900000000005, 426.145]' AND minoraxis = '(82.732, 86.435]' -> class = 'Osmancik' [Precision: 100%, Coverage: 7.32%]
R19: IF perimeter = '(359.09900000000005, 426.145]' AND minoraxis = '(90.144, 107.542]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.75%]
R20: IF perimeter = '(359.09900000000005, 426.145]' AND minoraxis = '(86.435, 90.144]' -> class = 'Osmancik' [Precision: 100%, Coverage: 3.18%]
R21: IF perimeter = '(483.684, 548.446]' AND eccentricity = '(0.776, 0.872]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.43%]
R22: IF perimeter = '(359.09900000000005, 426.145]' AND eccentricity = '(0.776, 0.872]' -> class = 'Osmancik' [Precision: 100%, Coverage: 11.88%]
R23: IF perimeter = '(359.09900000000005, 426.145]' AND convex_area = '(11626.25, 12706.5]' -> class = 'Osmancik' [Precision: 100%, Coverage: 3.38%]
R24: IF perimeter = '(359.09900000000005, 426.145]' AND extent = '(0.645, 0.727]' -> class = 'Osmancik' [Precision: 100%, Coverage: 7.28%]
R25: IF majoraxis = '(203.55, 239.01]' AND minoraxis = '(86.435, 90.144]' -> class = 'Cammeo' [Precision: 100%, Coverage: 7.05%]
R26: IF majoraxis = '(145.263, 174.354]' AND minoraxis = '(82.732, 86.435]' -> class = 'Osmancik' [Precision: 100%, Coverage: 7.32%]
R27: IF majoraxis = '(145.263, 174.354]' AND minoraxis = '(90.144, 107.542]' -> class = 'Osmancik' [Precision: 100%, Coverage: 1.97%]
R28: IF majoraxis = '(145.263, 174.354]' AND minoraxis = '(86.435, 90.144]' -> class = 'Osmancik' [Precision: 100%, Coverage: 5.02%]
R29: IF majoraxis = '(203.55, 239.01]' AND eccentricity = '(0.776, 0.872]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.13%]
R30: IF majoraxis = '(145.263, 174.354]' AND eccentricity = '(0.889, 0.903]' -> class = 'Osmancik' [Precision: 100%, Coverage: 1.74%]
R31: IF majoraxis = '(145.263, 174.354]' AND eccentricity = '(0.903, 0.948]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.69%]
R32: IF majoraxis = '(145.263, 174.354]' AND eccentricity = '(0.776, 0.872]' -> class = 'Osmancik' [Precision: 100%, Coverage: 15.39%]
R33: IF majoraxis = '(203.55, 239.01]' AND convex_area = '(11626.25, 12706.5]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.2%]
R34: IF majoraxis = '(145.263, 174.354]' AND convex_area = '(11626.25, 12706.5]' -> class = 'Osmancik' [Precision: 100%, Coverage: 6.2%]
R35: IF majoraxis = '(145.263, 174.354]' AND convex_area = '(12706.5, 14284.0]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.39%]
R36: IF majoraxis = '(203.55, 239.01]' AND extent = '(0.645, 0.727]' -> class = 'Cammeo' [Precision: 100%, Coverage: 5.15%]
R37: IF majoraxis = '(145.263, 174.354]' AND extent = '(0.496, 0.599]' -> class = 'Osmancik' [Precision: 100%, Coverage: 2.69%]
R38: IF majoraxis = '(145.263, 174.354]' AND extent = '(0.645, 0.727]' -> class = 'Osmancik' [Precision: 100%, Coverage: 7.55%]
R39: IF minoraxis = '(82.732, 86.435]' AND eccentricity = '(0.776, 0.872]' -> class = 'Osmancik' [Precision: 100%, Coverage: 6.3%]
R40: IF minoraxis = '(90.144, 107.542]' AND eccentricity = '(0.903, 0.948]' -> class = 'Cammeo' [Precision: 100%, Coverage: 3.58%]
R41: IF minoraxis = '(59.531, 82.732]' AND eccentricity = '(0.776, 0.872]' -> class = 'Osmancik' [Precision: 100%, Coverage: 2.36%]
R42: IF minoraxis = '(82.732, 86.435]' AND convex_area = '(14284.0, 19099.0]' -> class = 'Cammeo' [Precision: 100%, Coverage: 1.18%]
R43: IF minoraxis = '(82.732, 86.435]' AND convex_area = '(7722.999, 11626.25]' -> class = 'Osmancik' [Precision: 100%, Coverage: 6.73%]
R44: IF minoraxis = '(90.144, 107.542]' AND convex_area = '(11626.25, 12706.5]' -> class = 'Osmancik' [Precision: 100%, Coverage: 2.0%]
R45: IF minoraxis = '(90.144, 107.542]' AND convex_area = '(7722.999, 11626.25]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.13%]
R46: IF minoraxis = '(59.531, 82.732]' AND convex_area = '(14284.0, 19099.0]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.07%]
R47: IF minoraxis = '(86.435, 90.144]' AND convex_area = '(14284.0, 19099.0]' -> class = 'Cammeo' [Precision: 100%, Coverage: 6.92%]
R48: IF minoraxis = '(86.435, 90.144]' AND convex_area = '(7722.999, 11626.25]' -> class = 'Osmancik' [Precision: 100%, Coverage: 1.48%]
R49: IF eccentricity = '(0.903, 0.948]' AND convex_area = '(14284.0, 19099.0]' -> class = 'Cammeo' [Precision: 100%, Coverage: 10.5%]
R50: IF eccentricity = '(0.776, 0.872]' AND convex_area = '(7722.999, 11626.25]' -> class = 'Osmancik' [Precision: 100%, Coverage: 8.96%]
R51: IF eccentricity = '(0.776, 0.872]' AND extent = '(0.496, 0.599]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.69%]
R2309: IF majoraxis = '(203.55, 239.01]' AND minoraxis = '(86.435, 90.144]' AND convex_area = '(12706.5, 14284.0]' AND extent = '(0.727, 0.861]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.13%]
R2310: IF majoraxis = '(203.55, 239.01]' AND minoraxis = '(86.435, 90.144]' AND convex_area = '(12706.5, 14284.0]' AND extent = '(0.645, 0.727]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.1%]
R2311: IF majoraxis = '(203.55, 239.01]' AND minoraxis = '(86.435, 90.144]' AND convex_area = '(14284.0, 19099.0]' AND extent = '(0.496, 0.599]' -> class = 'Cammeo' [Precision: 100%, Coverage: 2.53%]
R2312: IF majoraxis = '(203.55, 239.01]' AND minoraxis = '(86.435, 90.144]' AND convex_area = '(14284.0, 19099.0]' AND extent = '(0.727, 0.861]' -> class = 'Cammeo' [Precision: 100%, Coverage: 1.61%]
R2313: IF majoraxis = '(203.55, 239.01]' AND minoraxis = '(86.435, 90.144]' AND convex_area = '(14284.0, 19099.0]' AND extent = '(0.599, 0.645]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.69%]
R2314: IF majoraxis = '(203.55, 239.01]' AND minoraxis = '(86.435, 90.144]' AND convex_area = '(14284.0, 19099.0]' AND extent = '(0.645, 0.727]' -> class = 'Cammeo' [Precision: 100%, Coverage: 1.64%]
R2315: IF majoraxis = '(174.354, 185.81]' AND eccentricity = '(0.872, 0.889]' AND convex_area = '(12706.5, 14284.0]' AND extent = '(0.496, 0.599]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.2%]
R2316: IF majoraxis = '(174.354, 185.81]' AND eccentricity = '(0.872, 0.889]' AND convex_area = '(7722.999, 11626.25]' AND extent = '(0.496, 0.599]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.39%]
R2317: IF majoraxis = '(174.354, 185.81]' AND eccentricity = '(0.872, 0.889]' AND convex_area = '(7722.999, 11626.25]' AND extent = '(0.727, 0.861]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.62%]
R2318: IF majoraxis = '(174.354, 185.81]' AND eccentricity = '(0.872, 0.889]' AND convex_area = '(7722.999, 11626.25]' AND extent = '(0.599, 0.645]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.2%]
R2319: IF majoraxis = '(174.354, 185.81]' AND eccentricity = '(0.872, 0.889]' AND convex_area = '(7722.999, 11626.25]' AND extent = '(0.645, 0.727]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.39%]
R2320: IF majoraxis = '(174.354, 185.81]' AND eccentricity = '(0.889, 0.903]' AND convex_area = '(11626.25, 12706.5]' AND extent = '(0.599, 0.645]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.52%]
R2321: IF majoraxis = '(174.354, 185.81]' AND eccentricity = '(0.889, 0.903]' AND convex_area = '(7722.999, 11626.25]' AND extent = '(0.727, 0.861]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.66%]
R2322: IF majoraxis = '(174.354, 185.81]' AND eccentricity = '(0.776, 0.872]' AND convex_area = '(11626.25, 12706.5]' AND extent = '(0.496, 0.599]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.2%]
R2323: IF majoraxis = '(174.354, 185.81]' AND eccentricity = '(0.776, 0.872]' AND convex_area = '(11626.25, 12706.5]' AND extent = '(0.599, 0.645]' -> class = 'Osmancik' [Precision: 100%, Coverage: 1.41%]
R2324: IF majoraxis = '(174.354, 185.81]' AND eccentricity = '(0.776, 0.872]' AND convex_area = '(11626.25, 12706.5]' AND extent = '(0.645, 0.727]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.92%]
R2325: IF majoraxis = '(174.354, 185.81]' AND eccentricity = '(0.776, 0.872]' AND convex_area = '(12706.5, 14284.0]' AND extent = '(0.496, 0.599]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.03%]
R2326: IF majoraxis = '(174.354, 185.81]' AND eccentricity = '(0.776, 0.872]' AND convex_area = '(12706.5, 14284.0]' AND extent = '(0.645, 0.727]' -> class = 'Osmancik' [Precision: 100%, Coverage: 1.35%]
R2327: IF majoraxis = '(174.354, 185.81]' AND eccentricity = '(0.776, 0.872]' AND convex_area = '(14284.0, 19099.0]' AND extent = '(0.727, 0.861]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.03%]
R2328: IF majoraxis = '(174.354, 185.81]' AND eccentricity = '(0.776, 0.872]' AND convex_area = '(14284.0, 19099.0]' AND extent = '(0.645, 0.727]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.07%]
R2329: IF majoraxis = '(174.354, 185.81]' AND eccentricity = '(0.903, 0.948]' AND convex_area = '(11626.25, 12706.5]' AND extent = '(0.496, 0.599]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.07%]
R2330: IF majoraxis = '(174.354, 185.81]' AND eccentricity = '(0.903, 0.948]' AND convex_area = '(11626.25, 12706.5]' AND extent = '(0.727, 0.861]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.03%]
R2331: IF majoraxis = '(174.354, 185.81]' AND eccentricity = '(0.903, 0.948]' AND convex_area = '(7722.999, 11626.25]' AND extent = '(0.727, 0.861]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.52%]
R2332: IF majoraxis = '(174.354, 185.81]' AND eccentricity = '(0.903, 0.948]' AND convex_area = '(7722.999, 11626.25]' AND extent = '(0.599, 0.645]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.13%]
R2333: IF majoraxis = '(185.81, 203.55]' AND eccentricity = '(0.872, 0.889]' AND convex_area = '(11626.25, 12706.5]' AND extent = '(0.496, 0.599]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.03%]
R2334: IF majoraxis = '(185.81, 203.55]' AND eccentricity = '(0.872, 0.889]' AND convex_area = '(11626.25, 12706.5]' AND extent = '(0.599, 0.645]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.03%]
R2335: IF majoraxis = '(185.81, 203.55]' AND eccentricity = '(0.889, 0.903]' AND convex_area = '(14284.0, 19099.0]' AND extent = '(0.496, 0.599]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.69%]
R2336: IF majoraxis = '(185.81, 203.55]' AND eccentricity = '(0.889, 0.903]' AND convex_area = '(14284.0, 19099.0]' AND extent = '(0.599, 0.645]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.3%]
R2337: IF majoraxis = '(185.81, 203.55]' AND eccentricity = '(0.776, 0.872]' AND convex_area = '(12706.5, 14284.0]' AND extent = '(0.727, 0.861]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.07%]
R2338: IF majoraxis = '(185.81, 203.55]' AND eccentricity = '(0.776, 0.872]' AND convex_area = '(12706.5, 14284.0]' AND extent = '(0.645, 0.727]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.07%]
R2339: IF majoraxis = '(185.81, 203.55]' AND eccentricity = '(0.903, 0.948]' AND convex_area = '(7722.999, 11626.25]' AND extent = '(0.645, 0.727]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.03%]
R2340: IF majoraxis = '(145.263, 174.354]' AND eccentricity = '(0.872, 0.889]' AND convex_area = '(11626.25, 12706.5]' AND extent = '(0.727, 0.861]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.03%]
R2341: IF majoraxis = '(145.263, 174.354]' AND eccentricity = '(0.872, 0.889]' AND convex_area = '(11626.25, 12706.5]' AND extent = '(0.599, 0.645]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.07%]
R2342: IF majoraxis = '(145.263, 174.354]' AND eccentricity = '(0.872, 0.889]' AND convex_area = '(11626.25, 12706.5]' AND extent = '(0.645, 0.727]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.07%]
R2343: IF majoraxis = '(145.263, 174.354]' AND eccentricity = '(0.872, 0.889]' AND convex_area = '(7722.999, 11626.25]' AND extent = '(0.496, 0.599]' -> class = 'Osmancik' [Precision: 100%, Coverage: 1.18%]
R2344: IF majoraxis = '(145.263, 174.354]' AND eccentricity = '(0.872, 0.889]' AND convex_area = '(7722.999, 11626.25]' AND extent = '(0.645, 0.727]' -> class = 'Osmancik' [Precision: 100%, Coverage: 2.0%]
R2345: IF majoraxis = '(145.263, 174.354]' AND eccentricity = '(0.889, 0.903]' AND convex_area = '(7722.999, 11626.25]' AND extent = '(0.496, 0.599]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.82%]
R2346: IF majoraxis = '(145.263, 174.354]' AND eccentricity = '(0.889, 0.903]' AND convex_area = '(7722.999, 11626.25]' AND extent = '(0.727, 0.861]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.2%]
R2347: IF majoraxis = '(145.263, 174.354]' AND eccentricity = '(0.889, 0.903]' AND convex_area = '(7722.999, 11626.25]' AND extent = '(0.599, 0.645]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.39%]
R2348: IF majoraxis = '(145.263, 174.354]' AND eccentricity = '(0.889, 0.903]' AND convex_area = '(7722.999, 11626.25]' AND extent = '(0.645, 0.727]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.33%]
R2349: IF majoraxis = '(145.263, 174.354]' AND eccentricity = '(0.776, 0.872]' AND convex_area = '(11626.25, 12706.5]' AND extent = '(0.496, 0.599]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.16%]
R2350: IF majoraxis = '(145.263, 174.354]' AND eccentricity = '(0.776, 0.872]' AND convex_area = '(11626.25, 12706.5]' AND extent = '(0.727, 0.861]' -> class = 'Osmancik' [Precision: 100%, Coverage: 1.8%]
R2351: IF majoraxis = '(145.263, 174.354]' AND eccentricity = '(0.776, 0.872]' AND convex_area = '(11626.25, 12706.5]' AND extent = '(0.599, 0.645]' -> class = 'Osmancik' [Precision: 100%, Coverage: 2.17%]
R2352: IF majoraxis = '(145.263, 174.354]' AND eccentricity = '(0.776, 0.872]' AND convex_area = '(11626.25, 12706.5]' AND extent = '(0.645, 0.727]' -> class = 'Osmancik' [Precision: 100%, Coverage: 1.9%]
R2353: IF majoraxis = '(145.263, 174.354]' AND eccentricity = '(0.776, 0.872]' AND convex_area = '(12706.5, 14284.0]' AND extent = '(0.727, 0.861]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.1%]
R2354: IF majoraxis = '(145.263, 174.354]' AND eccentricity = '(0.776, 0.872]' AND convex_area = '(12706.5, 14284.0]' AND extent = '(0.599, 0.645]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.13%]
R2355: IF majoraxis = '(145.263, 174.354]' AND eccentricity = '(0.776, 0.872]' AND convex_area = '(12706.5, 14284.0]' AND extent = '(0.645, 0.727]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.16%]
R2356: IF majoraxis = '(145.263, 174.354]' AND eccentricity = '(0.776, 0.872]' AND convex_area = '(7722.999, 11626.25]' AND extent = '(0.496, 0.599]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.3%]
R2357: IF majoraxis = '(145.263, 174.354]' AND eccentricity = '(0.776, 0.872]' AND convex_area = '(7722.999, 11626.25]' AND extent = '(0.727, 0.861]' -> class = 'Osmancik' [Precision: 100%, Coverage: 2.4%]
R2358: IF majoraxis = '(145.263, 174.354]' AND eccentricity = '(0.776, 0.872]' AND convex_area = '(7722.999, 11626.25]' AND extent = '(0.599, 0.645]' -> class = 'Osmancik' [Precision: 100%, Coverage: 3.28%]
R2359: IF majoraxis = '(145.263, 174.354]' AND eccentricity = '(0.776, 0.872]' AND convex_area = '(7722.999, 11626.25]' AND extent = '(0.645, 0.727]' -> class = 'Osmancik' [Precision: 100%, Coverage: 2.99%]
R2360: IF majoraxis = '(145.263, 174.354]' AND eccentricity = '(0.903, 0.948]' AND convex_area = '(7722.999, 11626.25]' AND extent = '(0.496, 0.599]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.23%]
R2361: IF majoraxis = '(145.263, 174.354]' AND eccentricity = '(0.903, 0.948]' AND convex_area = '(7722.999, 11626.25]' AND extent = '(0.727, 0.861]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.33%]
R2362: IF majoraxis = '(145.263, 174.354]' AND eccentricity = '(0.903, 0.948]' AND convex_area = '(7722.999, 11626.25]' AND extent = '(0.599, 0.645]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.03%]
R2363: IF majoraxis = '(145.263, 174.354]' AND eccentricity = '(0.903, 0.948]' AND convex_area = '(7722.999, 11626.25]' AND extent = '(0.645, 0.727]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.1%]
R2364: IF majoraxis = '(203.55, 239.01]' AND eccentricity = '(0.872, 0.889]' AND convex_area = '(14284.0, 19099.0]' AND extent = '(0.496, 0.599]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.26%]
R2365: IF majoraxis = '(203.55, 239.01]' AND eccentricity = '(0.872, 0.889]' AND convex_area = '(14284.0, 19099.0]' AND extent = '(0.599, 0.645]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.49%]
R2366: IF majoraxis = '(203.55, 239.01]' AND eccentricity = '(0.872, 0.889]' AND convex_area = '(14284.0, 19099.0]' AND extent = '(0.645, 0.727]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.43%]
R2367: IF majoraxis = '(203.55, 239.01]' AND eccentricity = '(0.889, 0.903]' AND convex_area = '(12706.5, 14284.0]' AND extent = '(0.727, 0.861]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.03%]
R2368: IF majoraxis = '(203.55, 239.01]' AND eccentricity = '(0.889, 0.903]' AND convex_area = '(12706.5, 14284.0]' AND extent = '(0.645, 0.727]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.03%]
R2369: IF majoraxis = '(203.55, 239.01]' AND eccentricity = '(0.889, 0.903]' AND convex_area = '(14284.0, 19099.0]' AND extent = '(0.727, 0.861]' -> class = 'Cammeo' [Precision: 100%, Coverage: 1.94%]
R2370: IF majoraxis = '(203.55, 239.01]' AND eccentricity = '(0.889, 0.903]' AND convex_area = '(14284.0, 19099.0]' AND extent = '(0.645, 0.727]' -> class = 'Cammeo' [Precision: 100%, Coverage: 1.48%]
R2371: IF majoraxis = '(203.55, 239.01]' AND eccentricity = '(0.776, 0.872]' AND convex_area = '(14284.0, 19099.0]' AND extent = '(0.727, 0.861]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.07%]
R2372: IF majoraxis = '(203.55, 239.01]' AND eccentricity = '(0.776, 0.872]' AND convex_area = '(14284.0, 19099.0]' AND extent = '(0.599, 0.645]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.03%]
R2373: IF majoraxis = '(203.55, 239.01]' AND eccentricity = '(0.776, 0.872]' AND convex_area = '(14284.0, 19099.0]' AND extent = '(0.645, 0.727]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.03%]
R2374: IF majoraxis = '(203.55, 239.01]' AND eccentricity = '(0.903, 0.948]' AND convex_area = '(11626.25, 12706.5]' AND extent = '(0.496, 0.599]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.07%]
R2375: IF majoraxis = '(203.55, 239.01]' AND eccentricity = '(0.903, 0.948]' AND convex_area = '(11626.25, 12706.5]' AND extent = '(0.727, 0.861]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.07%]
R2376: IF majoraxis = '(203.55, 239.01]' AND eccentricity = '(0.903, 0.948]' AND convex_area = '(11626.25, 12706.5]' AND extent = '(0.645, 0.727]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.07%]
R2377: IF majoraxis = '(203.55, 239.01]' AND eccentricity = '(0.903, 0.948]' AND convex_area = '(12706.5, 14284.0]' AND extent = '(0.727, 0.861]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.75%]
R2378: IF majoraxis = '(203.55, 239.01]' AND eccentricity = '(0.903, 0.948]' AND convex_area = '(12706.5, 14284.0]' AND extent = '(0.599, 0.645]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.36%]
R2379: IF majoraxis = '(203.55, 239.01]' AND eccentricity = '(0.903, 0.948]' AND convex_area = '(12706.5, 14284.0]' AND extent = '(0.645, 0.727]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.82%]
R2380: IF majoraxis = '(203.55, 239.01]' AND eccentricity = '(0.903, 0.948]' AND convex_area = '(14284.0, 19099.0]' AND extent = '(0.496, 0.599]' -> class = 'Cammeo' [Precision: 100%, Coverage: 4.53%]
R2381: IF majoraxis = '(203.55, 239.01]' AND eccentricity = '(0.903, 0.948]' AND convex_area = '(14284.0, 19099.0]' AND extent = '(0.727, 0.861]' -> class = 'Cammeo' [Precision: 100%, Coverage: 2.4%]
R2382: IF majoraxis = '(203.55, 239.01]' AND eccentricity = '(0.903, 0.948]' AND convex_area = '(14284.0, 19099.0]' AND extent = '(0.599, 0.645]' -> class = 'Cammeo' [Precision: 100%, Coverage: 1.28%]
R2383: IF majoraxis = '(203.55, 239.01]' AND eccentricity = '(0.903, 0.948]' AND convex_area = '(14284.0, 19099.0]' AND extent = '(0.645, 0.727]' -> class = 'Cammeo' [Precision: 100%, Coverage: 2.3%]
R2384: IF minoraxis = '(82.732, 86.435]' AND eccentricity = '(0.872, 0.889]' AND convex_area = '(12706.5, 14284.0]' AND extent = '(0.727, 0.861]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.03%]
R2385: IF minoraxis = '(82.732, 86.435]' AND eccentricity = '(0.872, 0.889]' AND convex_area = '(12706.5, 14284.0]' AND extent = '(0.645, 0.727]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.03%]
R2386: IF minoraxis = '(82.732, 86.435]' AND eccentricity = '(0.872, 0.889]' AND convex_area = '(7722.999, 11626.25]' AND extent = '(0.496, 0.599]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.13%]
R2387: IF minoraxis = '(82.732, 86.435]' AND eccentricity = '(0.872, 0.889]' AND convex_area = '(7722.999, 11626.25]' AND extent = '(0.727, 0.861]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.56%]
R2388: IF minoraxis = '(82.732, 86.435]' AND eccentricity = '(0.872, 0.889]' AND convex_area = '(7722.999, 11626.25]' AND extent = '(0.599, 0.645]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.62%]
R2389: IF minoraxis = '(82.732, 86.435]' AND eccentricity = '(0.872, 0.889]' AND convex_area = '(7722.999, 11626.25]' AND extent = '(0.645, 0.727]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.43%]
R2390: IF minoraxis = '(82.732, 86.435]' AND eccentricity = '(0.776, 0.872]' AND convex_area = '(11626.25, 12706.5]' AND extent = '(0.496, 0.599]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.16%]
R2391: IF minoraxis = '(82.732, 86.435]' AND eccentricity = '(0.776, 0.872]' AND convex_area = '(11626.25, 12706.5]' AND extent = '(0.727, 0.861]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.36%]
R2392: IF minoraxis = '(82.732, 86.435]' AND eccentricity = '(0.776, 0.872]' AND convex_area = '(11626.25, 12706.5]' AND extent = '(0.599, 0.645]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.49%]
R2393: IF minoraxis = '(82.732, 86.435]' AND eccentricity = '(0.776, 0.872]' AND convex_area = '(11626.25, 12706.5]' AND extent = '(0.645, 0.727]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.3%]
R2394: IF minoraxis = '(82.732, 86.435]' AND eccentricity = '(0.776, 0.872]' AND convex_area = '(7722.999, 11626.25]' AND extent = '(0.496, 0.599]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.16%]
R2395: IF minoraxis = '(82.732, 86.435]' AND eccentricity = '(0.776, 0.872]' AND convex_area = '(7722.999, 11626.25]' AND extent = '(0.727, 0.861]' -> class = 'Osmancik' [Precision: 100%, Coverage: 1.64%]
R2396: IF minoraxis = '(82.732, 86.435]' AND eccentricity = '(0.776, 0.872]' AND convex_area = '(7722.999, 11626.25]' AND extent = '(0.599, 0.645]' -> class = 'Osmancik' [Precision: 100%, Coverage: 1.64%]
